bib_id,category
300921,文学
300922,文学
300923,文学
300924,文学
300925,文学
300926,文学
300927,文学
300928,文学
300929,文学
300930,文学
300931,文学
300932,文学
300933,文学
300934,文学
300935,文学
300936,文学
300937,文学
300938,文学
300939,文学
300940,文学
300941,文学
300942,文学
300943,文学
300944,艺术
300945,文学
300946,文学
300947,文学
300948,文学
300949,文学
300950,文学
300951,文学
300952,文学
300953,文学
300954,文学
300955,文学
300956,文学
300957,文学
300958,文学
300959,文学
300960,文学
300961,文学
300962,文学
300963,文学
300964,文学
300965,文学
300966,文学
300967,文学
300968,文学
300969,文学
300970,文学
300971,文学
300972,文学
300973,文学
300974,文学
300975,文学
300976,文学
300977,文学
300978,文学
300979,文学
300980,文学
300981,文学
300982,文学
300983,文学
300984,文学
300985,文学
300986,文学
300987,文学
300988,文学
300989,文学
300990,文学
300991,文学
300992,文学
300993,文学
300994,文学
300995,文学
300996,文学
300997,文学
300998,文学
300999,文学
301000,文学
301001,艺术
301002,文学
301003,文学
301004,文学
301005,文学
301006,文学
301007,文学
301008,文学
301009,文学
301010,文学
301011,文学
301012,文学
301013,工业技术
301014,文学
301015,文学
301016,文学
301017,文学
301018,文学
301019,文学
301020,文学
301021,文学
301022,文学
301023,文学
301024,文学
301025,文学
301026,文学
301027,文学
301028,文学
301029,文学
301030,文学
301031,文学
301032,文学
301033,文学
301034,文学
301035,文学
301036,文学
301037,文学
301038,文学
301039,文学
301040,文学
301041,文学
301042,文学
301043,文学
301044,文学
301045,文学
301046,艺术
301047,文学
301048,历史地理
301049,文学
301050,文学
301051,文学
301052,文学
301053,文学
301054,文学
301055,艺术
301056,艺术
301057,文学
301058,文学
301059,文学
301060,文学
301061,文学
301062,文学
301063,文学
301064,文学
301065,艺术
301066,文学
301067,文学
301068,艺术
301069,文学
301070,文化教育
301071,文学
301072,艺术
301073,文学
301074,文学
301075,文学
301076,文学
301077,文学
301078,文学
301079,文学
301080,文学
301081,文学
301082,文学
301083,文学
301084,文学
301085,文学
301110,语言文字
301111,语言文字
301150,语言文字
301193,文学
301194,文学
301195,哲学宗教
301196,文学
301197,文学
301198,文学
301199,文学
301200,文学
301201,文学
301202,文学
301203,文学
301204,文学
301205,文学
301206,文学
301207,文学
301208,文学
301209,文学
301210,文学
301211,文学
301212,文学
301289,艺术
301488,语言文字
301514,语言文字
301660,语言文字
301885,文学
301886,文学
301887,医药卫生
301888,政治法律
301889,工业技术
301890,政治法律
301891,文学
301892,历史地理
301893,历史地理
301894,政治法律
301895,社会科学
301896,环境安全
301897,数理化学
301898,生物科学
301899,历史地理
301900,文学
301901,航空航天
301902,数理化学
301903,工业技术
301904,工业技术
301905,工业技术
301906,历史地理
301907,数理化学
301908,文学
302042,经济
302177,文学
303029,政治法律
303045,工业技术
303372,文学
303373,语言文字
303374,经济
303376,环境安全
303377,经济
303379,文化教育
303380,哲学宗教
303381,经济
303382,政治法律
303384,文化教育
303386,艺术
303387,政治法律
303388,艺术
303389,政治法律
303390,生物科学
303391,哲学宗教
303392,历史地理
303393,政治法律
303394,文化教育
303395,政治法律
303396,数理化学
303397,政治法律
303398,经济
303399,经济
303400,经济
303401,社会科学
303402,哲学宗教
305063,工业技术
305064,政治法律
305065,政治法律
305066,工业技术
305067,天文地球
305068,语言文字
305069,工业技术
305070,工业技术
305071,工业技术
305072,环境安全
305073,政治法律
305074,生物科学
305075,经济
305076,经济
305077,工业技术
305078,经济
305079,数理化学
305080,交通运输
305081,文化教育
305082,数理化学
305083,数理化学
305084,医药卫生
305085,医药卫生
305086,数理化学
305087,政治法律
305088,经济
305089,政治法律
307192,经济
307193,社会科学
308051,文化教育
308053,工业技术
308055,工业技术
308056,数理化学
308057,数理化学
308059,语言文字
308358,文化教育
308360,经济
308812,文化教育
309098,医药卫生
309279,文化教育
309280,工业技术
309281,语言文字
309282,哲学宗教
309283,经济
309286,文学
309287,文学
309288,文学
309289,文学
309291,文学
309292,文学
309293,文学
309294,文学
309295,文化教育
309296,艺术
309297,文化教育
309298,文学
309299,文学
309300,文学
309301,文学
309302,文学
309303,文学
309304,文学
309305,文学
309306,历史地理
309307,历史地理
309308,历史地理
309309,艺术
309310,历史地理
309311,文学
309312,文学
309313,历史地理
309314,哲学宗教
309315,经济
309316,文学
309317,文学
309318,艺术
309319,文学
309320,文学
309321,历史地理
309322,文学
309323,哲学宗教
309324,文学
309325,文学
309326,文学
309327,文学
309328,文学
309329,历史地理
309330,文学
309331,文学
309332,历史地理
309333,文学
309334,历史地理
309335,文学
309336,哲学宗教
309337,文学
309338,艺术
309339,自然科学
309510,文学
309511,文学
309512,艺术
309513,文化教育
309515,经济
309516,文学
309517,文学
309518,文学
309519,文学
309520,经济
309522,工业技术
309523,工业技术
309524,文学
309525,环境安全
309526,工业技术
309527,政治法律
309528,工业技术
309529,历史地理
309530,文学
309531,航空航天
309532,经济
309533,文学
309534,文学
309535,文学
309536,文学
309537,文学
309538,政治法律
309539,政治法律
309540,工业技术
309541,政治法律
309542,工业技术
309543,经济
309544,社会科学
309545,自然科学
309546,军事
309547,文化教育
309548,文化教育
309549,政治法律
309550,语言文字
309551,经济
309552,工业技术
309553,经济
309554,医药卫生
309555,经济
309556,政治法律
309557,历史地理
309558,军事
309559,经济
309560,社会科学
309561,经济
309562,数理化学
309563,政治法律
309564,哲学宗教
309565,历史地理
309566,经济
309567,政治法律
309568,哲学宗教
309569,语言文字
309570,经济
309571,政治法律
309572,政治法律
309573,文化教育
309574,文化教育
309575,历史地理
309576,政治法律
309577,经济
309578,哲学宗教
309579,经济
309580,政治法律
309581,文化教育
309582,历史地理
309583,政治法律
310069,文学
312437,文学
312438,经济
312439,文学
312440,政治法律
312441,文学
312442,文学
312443,历史地理
312444,文学
312445,文学
312446,语言文字
312447,军事
312448,经济
312449,经济
312450,政治法律
312451,工业技术
312452,社会科学
312453,文化教育
312454,政治法律
312455,经济
312456,社会科学
312457,数理化学
312458,天文地球
312459,艺术
312460,经济
312461,哲学宗教
312462,经济
312463,经济
312464,经济
312465,数理化学
312466,工业技术
312467,艺术
312468,经济
312470,政治法律
312471,文学
312472,社会科学
312473,数理化学
312474,经济
312475,文化教育
312476,工业技术
312477,政治法律
312478,政治法律
312479,工业技术
312480,艺术
313470,文化教育
313471,文化教育
313472,文化教育
313473,文化教育
313474,历史地理
313475,交通运输
313476,生物科学
313477,天文地球
313478,生物科学
313479,历史地理
313480,文学
313481,历史地理
313482,历史地理
313483,文学
313484,文学
313485,数理化学
313489,历史地理
313490,文学
313491,文学
313492,文学
313493,文学
313494,文学
313495,文学
313496,文学
313497,文学
313498,历史地理
313499,文学
313500,文学
313501,文学
313502,文学
313503,文学
313504,文学
313505,文学
313506,文学
313507,文学
313508,文学
313509,文学
313510,文学
313511,文学
314062,数理化学
314063,数理化学
314064,历史地理
314065,政治法律
314066,文学
314067,经济
314068,数理化学
314069,语言文字
314070,军事
314071,文学
314072,文学
314073,工业技术
314074,文学
314075,文学
314076,文学
314077,工业技术
314078,工业技术
314079,文学
314080,历史地理
314081,历史地理
314082,历史地理
314083,文学
314084,历史地理
314085,政治法律
314086,文学
314087,文学
314088,哲学宗教
317559,政治法律
317560,经济
317561,文学
317562,文学
317563,文学
317564,文学
317565,文学
317566,历史地理
317567,文学
317568,文学
317569,数理化学
317570,文学
317571,生物科学
317572,语言文字
317573,社会科学
317574,语言文字
317575,文学
317576,文化教育
317577,文化教育
317578,医药卫生
317579,政治法律
317580,政治法律
317581,工业技术
317582,军事
317583,数理化学
317584,数理化学
317585,医药卫生
317586,政治法律
317587,政治法律
317588,政治法律
317589,经济
317590,文化教育
317591,哲学宗教
317592,文化教育
317593,工业技术
317594,经济
317595,经济
317596,经济
317597,语言文字
317598,工业技术
317599,经济
317600,经济
317601,医药卫生
317602,政治法律
317603,经济
317604,自然科学
317605,军事
317606,数理化学
317608,政治法律
317609,哲学宗教
317611,社会科学
317612,数理化学
317613,文化教育
317614,生物科学
317615,政治法律
317616,经济
317617,文学
317618,自然科学
317619,哲学宗教
317620,经济
317621,政治法律
317622,政治法律
317623,政治法律
317624,艺术
317625,农业科学
317626,数理化学
318159,文化教育
318311,社会科学
318313,工业技术
318330,政治法律
318339,数理化学
318450,文学
318451,医药卫生
318454,工业技术
318455,航空航天
318456,艺术
318457,文化教育
318458,历史地理
318459,政治法律
318460,哲学宗教
318461,经济
318462,文学
318463,经济
318464,哲学宗教
318465,政治法律
318466,政治法律
318467,经济
318700,政治法律
319311,文学
319312,文学
319313,文学
319314,文学
319315,文学
319316,文学
319317,文学
319318,文学
319319,历史地理
319320,历史地理
319321,历史地理
319322,历史地理
319323,社会科学
319324,历史地理
319663,文学
319664,文学
319665,文学
319666,文学
319667,文学
319668,文学
319669,文学
319670,文学
319671,文学
319672,文学
319673,文学
319674,文化教育
319675,文学
319676,文学
319677,文学
319678,文学
319679,文学
319680,文学
319681,文学
319682,文学
319683,文化教育
319684,文学
319685,文学
319686,文学
319687,文学
319688,文学
319689,文学
319690,文学
319691,文学
319692,文学
319693,文学
319694,文学
319695,文学
319696,文化教育
319697,文化教育
319698,文学
319699,文化教育
319700,文学
319701,文学
319702,文化教育
319703,文学
319704,文学
319705,文学
319706,文学
319707,文学
319708,文学
319709,文学
319710,文学
319711,文学
319712,文学
319713,文学
319714,文学
319715,文学
319716,文化教育
319717,文学
319718,文学
319719,文学
319720,语言文字
319721,文学
319722,文学
319723,文学
319724,文化教育
319725,语言文字
319726,语言文字
319727,文学
319728,文学
319729,语言文字
319730,文学
319731,语言文字
319732,语言文字
319733,文学
319734,文学
319735,文化教育
319736,文化教育
319737,文学
319738,文化教育
319739,文学
319740,文学
319741,文学
319742,文学
319743,文学
319744,文学
319745,文学
319746,文学
319747,文学
319748,文学
319749,文学
319750,文学
319751,文化教育
319752,文学
319753,文学
319754,文学
319755,文学
319756,文学
319757,文学
319758,文学
319759,文学
319760,文学
319761,文学
319762,文学
319763,文学
